[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:57:00.467+0000] {logging_mixin.py:190} INFO - [download]  27.4% of ~  12.90MiB at  588.07KiB/s ETA 00:17 (frag 77/281)
[2025-05-20T08:57:00.467+0000] {logging_mixin.py:190} INFO - [download]  27.5% of ~  12.91MiB at  588.07KiB/s ETA 00:17 (frag 77/281)
[2025-05-20T08:57:00.469+0000] {logging_mixin.py:190} INFO - [download]  27.5% of ~  12.94MiB at  588.07KiB/s ETA 00:17 (frag 77/281)
[2025-05-20T08:57:00.473+0000] {logging_mixin.py:190} INFO - [download]  27.5% of ~  12.99MiB at  588.07KiB/s ETA 00:17 (frag 77/281)
[2025-05-20T08:57:00.474+0000] {logging_mixin.py:190} INFO - [download]  27.4% of ~  13.05MiB at  588.07KiB/s ETA 00:17 (frag 78/281)
[2025-05-20T08:57:00.552+0000] {logging_mixin.py:190} INFO - [download]  27.8% of ~  12.89MiB at  588.17KiB/s ETA 00:16 (frag 78/281)
[2025-05-20T08:57:00.553+0000] {logging_mixin.py:190} INFO - [download]  27.8% of ~  12.89MiB at  588.17KiB/s ETA 00:16 (frag 78/281)
[2025-05-20T08:57:00.553+0000] {logging_mixin.py:190} INFO - [download]  27.8% of ~  12.90MiB at  588.17KiB/s ETA 00:16 (frag 78/281)
[2025-05-20T08:57:00.554+0000] {logging_mixin.py:190} INFO - [download]  27.8% of ~  12.91MiB at  588.17KiB/s ETA 00:16 (frag 78/281)
[2025-05-20T08:57:00.559+0000] {logging_mixin.py:190} INFO - [download]  27.9% of ~  12.94MiB at  588.17KiB/s ETA 00:16 (frag 78/281)
[2025-05-20T08:57:00.565+0000] {logging_mixin.py:190} INFO - [download]  27.9% of ~  13.00MiB at  588.17KiB/s ETA 00:16 (frag 78/281)
[2025-05-20T08:57:00.566+0000] {logging_mixin.py:190} INFO - [download]  27.8% of ~  13.05MiB at  588.17KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.645+0000] {logging_mixin.py:190} INFO - [download]  28.1% of ~  12.89MiB at  587.69KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.646+0000] {logging_mixin.py:190} INFO - [download]  28.1% of ~  12.89MiB at  587.69KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.646+0000] {logging_mixin.py:190} INFO - [download]  28.1% of ~  12.90MiB at  587.69KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.647+0000] {logging_mixin.py:190} INFO - [download]  28.2% of ~  12.91MiB at  587.69KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.649+0000] {logging_mixin.py:190} INFO - [download]  28.2% of ~  12.94MiB at  587.69KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.653+0000] {logging_mixin.py:190} INFO - [download]  28.2% of ~  13.00MiB at  587.69KiB/s ETA 00:16 (frag 79/281)
[2025-05-20T08:57:00.654+0000] {logging_mixin.py:190} INFO - [download]  28.1% of ~  13.05MiB at  587.69KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.720+0000] {logging_mixin.py:190} INFO - [download]  28.5% of ~  12.89MiB at  586.74KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.721+0000] {logging_mixin.py:190} INFO - [download]  28.5% of ~  12.89MiB at  586.74KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.722+0000] {logging_mixin.py:190} INFO - [download]  28.5% of ~  12.90MiB at  586.74KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.722+0000] {logging_mixin.py:190} INFO - [download]  28.5% of ~  12.91MiB at  586.74KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.723+0000] {logging_mixin.py:190} INFO - [download]  28.6% of ~  12.94MiB at  586.74KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.727+0000] {logging_mixin.py:190} INFO - [download]  28.6% of ~  13.00MiB at  586.74KiB/s ETA 00:16 (frag 80/281)
[2025-05-20T08:57:00.728+0000] {logging_mixin.py:190} INFO - [download]  28.5% of ~  13.05MiB at  586.74KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.806+0000] {logging_mixin.py:190} INFO - [download]  28.8% of ~  12.89MiB at  585.30KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.807+0000] {logging_mixin.py:190} INFO - [download]  28.8% of ~  12.90MiB at  585.30KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.807+0000] {logging_mixin.py:190} INFO - [download]  28.9% of ~  12.90MiB at  585.30KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.808+0000] {logging_mixin.py:190} INFO - [download]  28.9% of ~  12.92MiB at  585.30KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.825+0000] {logging_mixin.py:190} INFO - [download]  28.9% of ~  12.94MiB at  585.30KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.970+0000] {logging_mixin.py:190} INFO - [download]  28.9% of ~  13.00MiB at  579.05KiB/s ETA 00:16 (frag 81/281)
[2025-05-20T08:57:00.971+0000] {logging_mixin.py:190} INFO - [download]  28.8% of ~  13.05MiB at  579.05KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.035+0000] {logging_mixin.py:190} INFO - [download]  29.2% of ~  12.89MiB at  570.38KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.036+0000] {logging_mixin.py:190} INFO - [download]  29.2% of ~  12.90MiB at  570.38KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.037+0000] {logging_mixin.py:190} INFO - [download]  29.2% of ~  12.90MiB at  570.38KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.038+0000] {logging_mixin.py:190} INFO - [download]  29.2% of ~  12.92MiB at  570.38KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.039+0000] {logging_mixin.py:190} INFO - [download]  29.3% of ~  12.94MiB at  570.38KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.042+0000] {logging_mixin.py:190} INFO - [download]  29.3% of ~  13.00MiB at  570.38KiB/s ETA 00:16 (frag 82/281)
[2025-05-20T08:57:01.042+0000] {logging_mixin.py:190} INFO - [download]  29.2% of ~  13.05MiB at  570.38KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.107+0000] {logging_mixin.py:190} INFO - [download]  29.5% of ~  12.90MiB at  564.47KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.107+0000] {logging_mixin.py:190} INFO - [download]  29.5% of ~  12.90MiB at  564.47KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.108+0000] {logging_mixin.py:190} INFO - [download]  29.6% of ~  12.91MiB at  564.47KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.108+0000] {logging_mixin.py:190} INFO - [download]  29.6% of ~  12.92MiB at  564.47KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.111+0000] {logging_mixin.py:190} INFO - [download]  29.7% of ~  12.95MiB at  564.47KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.116+0000] {logging_mixin.py:190} INFO - [download]  29.7% of ~  13.00MiB at  564.47KiB/s ETA 00:16 (frag 83/281)
[2025-05-20T08:57:01.116+0000] {logging_mixin.py:190} INFO - [download]  29.5% of ~  13.05MiB at  564.47KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.190+0000] {logging_mixin.py:190} INFO - [download]  29.9% of ~  12.90MiB at  560.57KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.191+0000] {logging_mixin.py:190} INFO - [download]  29.9% of ~  12.90MiB at  560.57KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.192+0000] {logging_mixin.py:190} INFO - [download]  29.9% of ~  12.91MiB at  560.57KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.194+0000] {logging_mixin.py:190} INFO - [download]  30.0% of ~  12.92MiB at  560.57KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.198+0000] {logging_mixin.py:190} INFO - [download]  30.0% of ~  12.95MiB at  560.57KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.199+0000] {logging_mixin.py:190} INFO - [download]  30.0% of ~  13.00MiB at  560.57KiB/s ETA 00:16 (frag 84/281)
[2025-05-20T08:57:01.200+0000] {logging_mixin.py:190} INFO - [download]  29.9% of ~  13.05MiB at  560.57KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.278+0000] {logging_mixin.py:190} INFO - [download]  30.3% of ~  12.90MiB at  557.81KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.279+0000] {logging_mixin.py:190} INFO - [download]  30.3% of ~  12.90MiB at  557.81KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.279+0000] {logging_mixin.py:190} INFO - [download]  30.3% of ~  12.91MiB at  557.81KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.280+0000] {logging_mixin.py:190} INFO - [download]  30.3% of ~  12.92MiB at  557.81KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.282+0000] {logging_mixin.py:190} INFO - [download]  30.4% of ~  12.95MiB at  557.81KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.286+0000] {logging_mixin.py:190} INFO - [download]  30.4% of ~  13.00MiB at  557.81KiB/s ETA 00:16 (frag 85/281)
[2025-05-20T08:57:01.287+0000] {logging_mixin.py:190} INFO - [download]  30.3% of ~  13.05MiB at  557.81KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.365+0000] {logging_mixin.py:190} INFO - [download]  30.6% of ~  12.90MiB at  555.13KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.366+0000] {logging_mixin.py:190} INFO - [download]  30.6% of ~  12.91MiB at  555.13KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.367+0000] {logging_mixin.py:190} INFO - [download]  30.6% of ~  12.91MiB at  555.13KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.367+0000] {logging_mixin.py:190} INFO - [download]  30.7% of ~  12.92MiB at  555.13KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.369+0000] {logging_mixin.py:190} INFO - [download]  30.7% of ~  12.95MiB at  555.13KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.373+0000] {logging_mixin.py:190} INFO - [download]  30.7% of ~  13.00MiB at  555.13KiB/s ETA 00:16 (frag 86/281)
[2025-05-20T08:57:01.373+0000] {logging_mixin.py:190} INFO - [download]  30.6% of ~  13.05MiB at  555.13KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.451+0000] {logging_mixin.py:190} INFO - [download]  31.0% of ~  12.90MiB at  552.53KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.452+0000] {logging_mixin.py:190} INFO - [download]  31.0% of ~  12.91MiB at  552.53KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.453+0000] {logging_mixin.py:190} INFO - [download]  31.0% of ~  12.91MiB at  552.53KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.453+0000] {logging_mixin.py:190} INFO - [download]  31.0% of ~  12.93MiB at  552.53KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.455+0000] {logging_mixin.py:190} INFO - [download]  31.1% of ~  12.95MiB at  552.53KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.459+0000] {logging_mixin.py:190} INFO - [download]  31.1% of ~  13.00MiB at  552.53KiB/s ETA 00:16 (frag 87/281)
[2025-05-20T08:57:01.459+0000] {logging_mixin.py:190} INFO - [download]  31.0% of ~  13.05MiB at  552.53KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.526+0000] {logging_mixin.py:190} INFO - [download]  31.3% of ~  12.91MiB at  551.13KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.527+0000] {logging_mixin.py:190} INFO - [download]  31.3% of ~  12.91MiB at  551.13KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.528+0000] {logging_mixin.py:190} INFO - [download]  31.3% of ~  12.92MiB at  551.13KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.529+0000] {logging_mixin.py:190} INFO - [download]  31.4% of ~  12.93MiB at  551.13KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.530+0000] {logging_mixin.py:190} INFO - [download]  31.4% of ~  12.95MiB at  551.13KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.533+0000] {logging_mixin.py:190} INFO - [download]  31.4% of ~  13.00MiB at  551.13KiB/s ETA 00:16 (frag 88/281)
[2025-05-20T08:57:01.534+0000] {logging_mixin.py:190} INFO - [download]  31.3% of ~  13.05MiB at  551.13KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.608+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~  12.91MiB at  551.25KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.609+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~  12.91MiB at  551.25KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.610+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~  12.92MiB at  551.25KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.610+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~  12.93MiB at  551.25KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.612+0000] {logging_mixin.py:190} INFO - [download]  31.8% of ~  12.95MiB at  551.25KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.616+0000] {logging_mixin.py:190} INFO - [download]  31.8% of ~  13.00MiB at  551.25KiB/s ETA 00:16 (frag 89/281)
[2025-05-20T08:57:01.617+0000] {logging_mixin.py:190} INFO - [download]  31.7% of ~  13.05MiB at  551.25KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.682+0000] {logging_mixin.py:190} INFO - [download]  32.0% of ~  12.91MiB at  552.23KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.683+0000] {logging_mixin.py:190} INFO - [download]  32.0% of ~  12.91MiB at  552.23KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.683+0000] {logging_mixin.py:190} INFO - [download]  32.1% of ~  12.92MiB at  552.23KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.684+0000] {logging_mixin.py:190} INFO - [download]  32.1% of ~  12.93MiB at  552.23KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.686+0000] {logging_mixin.py:190} INFO - [download]  32.1% of ~  12.95MiB at  552.23KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.690+0000] {logging_mixin.py:190} INFO - [download]  32.2% of ~  13.00MiB at  552.23KiB/s ETA 00:16 (frag 90/281)
[2025-05-20T08:57:01.691+0000] {logging_mixin.py:190} INFO - [download]  32.0% of ~  13.05MiB at  552.23KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.755+0000] {logging_mixin.py:190} INFO - [download]  32.4% of ~  12.91MiB at  553.64KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.755+0000] {logging_mixin.py:190} INFO - [download]  32.4% of ~  12.91MiB at  553.64KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.756+0000] {logging_mixin.py:190} INFO - [download]  32.4% of ~  12.92MiB at  553.64KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.756+0000] {logging_mixin.py:190} INFO - [download]  32.4% of ~  12.93MiB at  553.64KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.758+0000] {logging_mixin.py:190} INFO - [download]  32.5% of ~  12.95MiB at  553.64KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.762+0000] {logging_mixin.py:190} INFO - [download]  32.5% of ~  13.00MiB at  553.64KiB/s ETA 00:16 (frag 91/281)
[2025-05-20T08:57:01.763+0000] {logging_mixin.py:190} INFO - [download]  32.4% of ~  13.05MiB at  553.64KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.843+0000] {logging_mixin.py:190} INFO - [download]  32.7% of ~  12.91MiB at  553.04KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.843+0000] {logging_mixin.py:190} INFO - [download]  32.8% of ~  12.91MiB at  553.04KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.844+0000] {logging_mixin.py:190} INFO - [download]  32.8% of ~  12.92MiB at  553.04KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.844+0000] {logging_mixin.py:190} INFO - [download]  32.8% of ~  12.93MiB at  553.04KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.849+0000] {logging_mixin.py:190} INFO - [download]  32.9% of ~  12.96MiB at  553.04KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.850+0000] {logging_mixin.py:190} INFO - [download]  32.9% of ~  13.00MiB at  553.04KiB/s ETA 00:16 (frag 92/281)
[2025-05-20T08:57:01.851+0000] {logging_mixin.py:190} INFO - [download]  32.7% of ~  13.05MiB at  553.04KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.926+0000] {logging_mixin.py:190} INFO - [download]  33.1% of ~  12.91MiB at  552.49KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.927+0000] {logging_mixin.py:190} INFO - [download]  33.1% of ~  12.92MiB at  552.49KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.927+0000] {logging_mixin.py:190} INFO - [download]  33.1% of ~  12.92MiB at  552.49KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.928+0000] {logging_mixin.py:190} INFO - [download]  33.2% of ~  12.93MiB at  552.49KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.930+0000] {logging_mixin.py:190} INFO - [download]  33.2% of ~  12.96MiB at  552.49KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.933+0000] {logging_mixin.py:190} INFO - [download]  33.2% of ~  13.00MiB at  552.49KiB/s ETA 00:16 (frag 93/281)
[2025-05-20T08:57:01.934+0000] {logging_mixin.py:190} INFO - [download]  33.1% of ~  13.05MiB at  552.49KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.000+0000] {logging_mixin.py:190} INFO - [download]  33.5% of ~  12.92MiB at  552.86KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.000+0000] {logging_mixin.py:190} INFO - [download]  33.5% of ~  12.92MiB at  552.86KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.001+0000] {logging_mixin.py:190} INFO - [download]  33.5% of ~  12.92MiB at  552.86KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.003+0000] {logging_mixin.py:190} INFO - [download]  33.5% of ~  12.94MiB at  552.86KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.008+0000] {logging_mixin.py:190} INFO - [download]  33.6% of ~  12.96MiB at  552.86KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.008+0000] {logging_mixin.py:190} INFO - [download]  33.6% of ~  13.00MiB at  552.86KiB/s ETA 00:16 (frag 94/281)
[2025-05-20T08:57:02.009+0000] {logging_mixin.py:190} INFO - [download]  33.5% of ~  13.05MiB at  552.86KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.081+0000] {logging_mixin.py:190} INFO - [download]  33.8% of ~  12.92MiB at  553.38KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.081+0000] {logging_mixin.py:190} INFO - [download]  33.8% of ~  12.92MiB at  553.38KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.082+0000] {logging_mixin.py:190} INFO - [download]  33.8% of ~  12.92MiB at  553.38KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.082+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~  12.94MiB at  553.38KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.084+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~  12.96MiB at  553.38KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.092+0000] {logging_mixin.py:190} INFO - [download]  33.9% of ~  13.00MiB at  553.38KiB/s ETA 00:16 (frag 95/281)
[2025-05-20T08:57:02.092+0000] {logging_mixin.py:190} INFO - [download]  33.8% of ~  13.05MiB at  553.38KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.157+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~  12.92MiB at  554.24KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.157+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~  12.92MiB at  554.24KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.158+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~  12.93MiB at  554.24KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.158+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~  12.94MiB at  554.24KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.161+0000] {logging_mixin.py:190} INFO - [download]  34.3% of ~  12.96MiB at  554.24KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.165+0000] {logging_mixin.py:190} INFO - [download]  34.3% of ~  13.00MiB at  554.24KiB/s ETA 00:16 (frag 96/281)
[2025-05-20T08:57:02.166+0000] {logging_mixin.py:190} INFO - [download]  34.2% of ~  13.05MiB at  554.24KiB/s ETA 00:16 (frag 97/281)
[2025-05-20T08:57:02.231+0000] {logging_mixin.py:190} INFO - [download]  34.5% of ~  12.92MiB at  554.79KiB/s ETA 00:16 (frag 97/281)
[2025-05-20T08:57:02.232+0000] {logging_mixin.py:190} INFO - [download]  34.5% of ~  12.92MiB at  554.79KiB/s ETA 00:16 (frag 97/281)
