[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:54.899+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.87MiB at  865.23KiB/s ETA 00:07 (frag 147/279)
[2025-05-14T09:23:54.900+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.88MiB at  865.23KiB/s ETA 00:07 (frag 147/279)
[2025-05-14T09:23:54.901+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.88MiB at  865.23KiB/s ETA 00:07 (frag 147/279)
[2025-05-14T09:23:54.903+0000] {logging_mixin.py:190} INFO - [download]  52.8% of ~  12.90MiB at  865.23KiB/s ETA 00:07 (frag 147/279)
[2025-05-14T09:23:54.906+0000] {logging_mixin.py:190} INFO - [download]  52.8% of ~  12.93MiB at  865.23KiB/s ETA 00:07 (frag 147/279)
[2025-05-14T09:23:54.906+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.96MiB at  865.23KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.958+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~  12.87MiB at  862.79KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.959+0000] {logging_mixin.py:190} INFO - [download]  53.1% of ~  12.87MiB at  862.79KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.959+0000] {logging_mixin.py:190} INFO - [download]  53.1% of ~  12.88MiB at  862.79KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.960+0000] {logging_mixin.py:190} INFO - [download]  53.1% of ~  12.88MiB at  862.79KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.961+0000] {logging_mixin.py:190} INFO - [download]  53.2% of ~  12.90MiB at  862.79KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.964+0000] {logging_mixin.py:190} INFO - [download]  53.2% of ~  12.93MiB at  862.79KiB/s ETA 00:07 (frag 148/279)
[2025-05-14T09:23:54.965+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~  12.96MiB at  862.79KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.012+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.87MiB at  865.90KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.012+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.87MiB at  865.90KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.013+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.88MiB at  865.90KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.013+0000] {logging_mixin.py:190} INFO - [download]  53.5% of ~  12.88MiB at  865.90KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.014+0000] {logging_mixin.py:190} INFO - [download]  53.5% of ~  12.90MiB at  865.90KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.018+0000] {logging_mixin.py:190} INFO - [download]  53.5% of ~  12.93MiB at  865.90KiB/s ETA 00:07 (frag 149/279)
[2025-05-14T09:23:55.019+0000] {logging_mixin.py:190} INFO - [download]  53.4% of ~  12.96MiB at  865.90KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.085+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.87MiB at  865.05KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.086+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.87MiB at  865.05KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.092+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.88MiB at  865.05KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.092+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.88MiB at  865.05KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.095+0000] {logging_mixin.py:190} INFO - [download]  53.9% of ~  12.90MiB at  865.05KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.100+0000] {logging_mixin.py:190} INFO - [download]  53.9% of ~  12.93MiB at  865.05KiB/s ETA 00:07 (frag 150/279)
[2025-05-14T09:23:55.100+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.96MiB at  865.05KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.166+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.87MiB at  864.45KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.166+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.87MiB at  864.45KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.167+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.88MiB at  864.45KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.167+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~  12.88MiB at  864.45KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.168+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~  12.90MiB at  864.45KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.170+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~  12.93MiB at  864.45KiB/s ETA 00:07 (frag 151/279)
[2025-05-14T09:23:55.171+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.96MiB at  864.45KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.219+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.87MiB at  863.84KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.220+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.87MiB at  863.84KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.221+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.88MiB at  863.84KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.221+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.89MiB at  863.84KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.223+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~  12.90MiB at  863.84KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.226+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~  12.93MiB at  863.84KiB/s ETA 00:07 (frag 152/279)
[2025-05-14T09:23:55.227+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.96MiB at  863.84KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.276+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~  12.87MiB at  862.98KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.277+0000] {logging_mixin.py:190} INFO - [download]  54.9% of ~  12.88MiB at  862.98KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.278+0000] {logging_mixin.py:190} INFO - [download]  54.9% of ~  12.88MiB at  862.98KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.278+0000] {logging_mixin.py:190} INFO - [download]  54.9% of ~  12.89MiB at  862.98KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.279+0000] {logging_mixin.py:190} INFO - [download]  55.0% of ~  12.90MiB at  862.98KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.284+0000] {logging_mixin.py:190} INFO - [download]  55.0% of ~  12.93MiB at  862.98KiB/s ETA 00:07 (frag 153/279)
[2025-05-14T09:23:55.285+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~  12.96MiB at  862.98KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.329+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.87MiB at  862.91KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.329+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.88MiB at  862.91KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.330+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.88MiB at  862.91KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.331+0000] {logging_mixin.py:190} INFO - [download]  55.3% of ~  12.89MiB at  862.91KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.333+0000] {logging_mixin.py:190} INFO - [download]  55.3% of ~  12.90MiB at  862.91KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.336+0000] {logging_mixin.py:190} INFO - [download]  55.3% of ~  12.93MiB at  862.91KiB/s ETA 00:07 (frag 154/279)
[2025-05-14T09:23:55.336+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.96MiB at  862.91KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.385+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.87MiB at  862.37KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.386+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.88MiB at  862.37KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.387+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.88MiB at  862.37KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.387+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.89MiB at  862.37KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.388+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~  12.90MiB at  862.37KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.390+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~  12.93MiB at  862.37KiB/s ETA 00:07 (frag 155/279)
[2025-05-14T09:23:55.391+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.96MiB at  862.37KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.435+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.88MiB at  862.23KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.436+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.88MiB at  862.23KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.437+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.88MiB at  862.23KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.437+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~  12.89MiB at  862.23KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.438+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~  12.90MiB at  862.23KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.441+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~  12.93MiB at  862.23KiB/s ETA 00:07 (frag 156/279)
[2025-05-14T09:23:55.442+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.96MiB at  862.23KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.488+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.88MiB at  863.90KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.489+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.88MiB at  863.90KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.489+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.88MiB at  863.90KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.490+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.89MiB at  863.90KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.491+0000] {logging_mixin.py:190} INFO - [download]  56.4% of ~  12.90MiB at  863.90KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.491+0000] {logging_mixin.py:190} INFO - [download]  56.4% of ~  12.93MiB at  863.90KiB/s ETA 00:07 (frag 157/279)
[2025-05-14T09:23:55.492+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.96MiB at  863.90KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.540+0000] {logging_mixin.py:190} INFO - [download]  56.6% of ~  12.88MiB at  866.29KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.541+0000] {logging_mixin.py:190} INFO - [download]  56.6% of ~  12.88MiB at  866.29KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.541+0000] {logging_mixin.py:190} INFO - [download]  56.7% of ~  12.88MiB at  866.29KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.542+0000] {logging_mixin.py:190} INFO - [download]  56.7% of ~  12.89MiB at  866.29KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.543+0000] {logging_mixin.py:190} INFO - [download]  56.7% of ~  12.90MiB at  866.29KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.543+0000] {logging_mixin.py:190} INFO - [download]  56.8% of ~  12.93MiB at  866.29KiB/s ETA 00:07 (frag 158/279)
[2025-05-14T09:23:55.544+0000] {logging_mixin.py:190} INFO - [download]  56.6% of ~  12.96MiB at  866.29KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.593+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.88MiB at  868.06KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.594+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.88MiB at  868.06KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.594+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.88MiB at  868.06KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.595+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.89MiB at  868.06KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.595+0000] {logging_mixin.py:190} INFO - [download]  57.1% of ~  12.90MiB at  868.06KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.598+0000] {logging_mixin.py:190} INFO - [download]  57.1% of ~  12.93MiB at  868.06KiB/s ETA 00:07 (frag 159/279)
[2025-05-14T09:23:55.599+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.96MiB at  868.06KiB/s ETA 00:07 (frag 160/279)
[2025-05-14T09:23:55.650+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.88MiB at  868.92KiB/s ETA 00:06 (frag 160/279)
[2025-05-14T09:23:55.651+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.88MiB at  868.92KiB/s ETA 00:06 (frag 160/279)
[2025-05-14T09:23:55.652+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.88MiB at  868.92KiB/s ETA 00:06 (frag 160/279)
[2025-05-14T09:23:55.652+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.89MiB at  868.92KiB/s ETA 00:06 (frag 160/279)
[2025-05-14T09:23:55.654+0000] {logging_mixin.py:190} INFO - [download]  57.5% of ~  12.90MiB at  868.92KiB/s ETA 00:06 (frag 160/279)
[2025-05-14T09:23:55.657+0000] {logging_mixin.py:190} INFO - [download]  57.5% of ~  12.93MiB at  868.92KiB/s ETA 00:06 (frag 160/279)
[2025-05-14T09:23:55.657+0000] {logging_mixin.py:190} INFO - [download]  57.3% of ~  12.96MiB at  868.92KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.708+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.88MiB at  868.96KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.708+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.88MiB at  868.96KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.709+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.88MiB at  868.96KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.709+0000] {logging_mixin.py:190} INFO - [download]  57.8% of ~  12.89MiB at  868.96KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.710+0000] {logging_mixin.py:190} INFO - [download]  57.8% of ~  12.90MiB at  868.96KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.712+0000] {logging_mixin.py:190} INFO - [download]  57.8% of ~  12.93MiB at  868.96KiB/s ETA 00:06 (frag 161/279)
[2025-05-14T09:23:55.713+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.96MiB at  868.96KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.761+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.88MiB at  868.97KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.762+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.88MiB at  868.97KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.763+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.88MiB at  868.97KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.764+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.89MiB at  868.97KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.764+0000] {logging_mixin.py:190} INFO - [download]  58.2% of ~  12.90MiB at  868.97KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.765+0000] {logging_mixin.py:190} INFO - [download]  58.2% of ~  12.93MiB at  868.97KiB/s ETA 00:06 (frag 162/279)
[2025-05-14T09:23:55.765+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.96MiB at  868.97KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.812+0000] {logging_mixin.py:190} INFO - [download]  58.4% of ~  12.88MiB at  869.09KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.812+0000] {logging_mixin.py:190} INFO - [download]  58.4% of ~  12.88MiB at  869.09KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.813+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.88MiB at  869.09KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.813+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.89MiB at  869.09KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.814+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.90MiB at  869.09KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.817+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.93MiB at  869.09KiB/s ETA 00:06 (frag 163/279)
[2025-05-14T09:23:55.817+0000] {logging_mixin.py:190} INFO - [download]  58.4% of ~  12.96MiB at  869.09KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.863+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.88MiB at  869.40KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.864+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.88MiB at  869.40KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.865+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.88MiB at  869.40KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.865+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.89MiB at  869.40KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.866+0000] {logging_mixin.py:190} INFO - [download]  58.9% of ~  12.90MiB at  869.40KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.868+0000] {logging_mixin.py:190} INFO - [download]  58.9% of ~  12.93MiB at  869.40KiB/s ETA 00:06 (frag 164/279)
[2025-05-14T09:23:55.869+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.96MiB at  869.40KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.925+0000] {logging_mixin.py:190} INFO - [download]  59.1% of ~  12.88MiB at  868.39KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.926+0000] {logging_mixin.py:190} INFO - [download]  59.2% of ~  12.88MiB at  868.39KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.927+0000] {logging_mixin.py:190} INFO - [download]  59.2% of ~  12.88MiB at  868.39KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.928+0000] {logging_mixin.py:190} INFO - [download]  59.2% of ~  12.89MiB at  868.39KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.928+0000] {logging_mixin.py:190} INFO - [download]  59.3% of ~  12.90MiB at  868.39KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.929+0000] {logging_mixin.py:190} INFO - [download]  59.3% of ~  12.93MiB at  868.39KiB/s ETA 00:06 (frag 165/279)
[2025-05-14T09:23:55.930+0000] {logging_mixin.py:190} INFO - [download]  59.1% of ~  12.96MiB at  868.39KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.979+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.88MiB at  866.11KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.980+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.88MiB at  866.11KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.980+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.88MiB at  866.11KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.981+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~  12.89MiB at  866.11KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.982+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~  12.90MiB at  866.11KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.984+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~  12.93MiB at  866.11KiB/s ETA 00:06 (frag 166/279)
[2025-05-14T09:23:55.985+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.96MiB at  866.11KiB/s ETA 00:06 (frag 167/279)
[2025-05-14T09:23:56.034+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.88MiB at  864.99KiB/s ETA 00:06 (frag 167/279)
[2025-05-14T09:23:56.035+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.88MiB at  864.99KiB/s ETA 00:06 (frag 167/279)
