[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:45:01.492+0000] {logging_mixin.py:190} INFO - [download]  83.6% of ~  12.99MiB at  703.77KiB/s ETA 00:03 (frag 235/281)
[2025-05-20T08:45:01.492+0000] {logging_mixin.py:190} INFO - [download]  83.6% of ~  13.00MiB at  703.77KiB/s ETA 00:03 (frag 235/281)
[2025-05-20T08:45:01.493+0000] {logging_mixin.py:190} INFO - [download]  83.7% of ~  13.00MiB at  703.77KiB/s ETA 00:03 (frag 235/281)
[2025-05-20T08:45:01.493+0000] {logging_mixin.py:190} INFO - [download]  83.7% of ~  13.00MiB at  703.77KiB/s ETA 00:03 (frag 235/281)
[2025-05-20T08:45:01.495+0000] {logging_mixin.py:190} INFO - [download]  83.7% of ~  13.01MiB at  703.77KiB/s ETA 00:03 (frag 235/281)
[2025-05-20T08:45:01.499+0000] {logging_mixin.py:190} INFO - [download]  83.8% of ~  13.03MiB at  703.77KiB/s ETA 00:03 (frag 235/281)
[2025-05-20T08:45:01.499+0000] {logging_mixin.py:190} INFO - [download]  83.6% of ~  13.05MiB at  703.77KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.609+0000] {logging_mixin.py:190} INFO - [download]  84.0% of ~  12.99MiB at  698.95KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.611+0000] {logging_mixin.py:190} INFO - [download]  84.0% of ~  13.00MiB at  698.95KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.613+0000] {logging_mixin.py:190} INFO - [download]  84.0% of ~  13.00MiB at  698.95KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.613+0000] {logging_mixin.py:190} INFO - [download]  84.0% of ~  13.00MiB at  698.95KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.614+0000] {logging_mixin.py:190} INFO - [download]  84.1% of ~  13.01MiB at  698.95KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.614+0000] {logging_mixin.py:190} INFO - [download]  84.1% of ~  13.03MiB at  698.95KiB/s ETA 00:03 (frag 236/281)
[2025-05-20T08:45:01.615+0000] {logging_mixin.py:190} INFO - [download]  84.0% of ~  13.05MiB at  698.95KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.687+0000] {logging_mixin.py:190} INFO - [download]  84.4% of ~  12.99MiB at  694.80KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.689+0000] {logging_mixin.py:190} INFO - [download]  84.4% of ~  13.00MiB at  694.80KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.689+0000] {logging_mixin.py:190} INFO - [download]  84.4% of ~  13.00MiB at  694.80KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.690+0000] {logging_mixin.py:190} INFO - [download]  84.4% of ~  13.00MiB at  694.80KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.691+0000] {logging_mixin.py:190} INFO - [download]  84.5% of ~  13.01MiB at  694.80KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.693+0000] {logging_mixin.py:190} INFO - [download]  84.5% of ~  13.03MiB at  694.80KiB/s ETA 00:03 (frag 237/281)
[2025-05-20T08:45:01.694+0000] {logging_mixin.py:190} INFO - [download]  84.3% of ~  13.05MiB at  694.80KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.760+0000] {logging_mixin.py:190} INFO - [download]  84.7% of ~  13.00MiB at  691.25KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.761+0000] {logging_mixin.py:190} INFO - [download]  84.7% of ~  13.00MiB at  691.25KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.762+0000] {logging_mixin.py:190} INFO - [download]  84.7% of ~  13.00MiB at  691.25KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.762+0000] {logging_mixin.py:190} INFO - [download]  84.8% of ~  13.00MiB at  691.25KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.764+0000] {logging_mixin.py:190} INFO - [download]  84.8% of ~  13.01MiB at  691.25KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.768+0000] {logging_mixin.py:190} INFO - [download]  84.8% of ~  13.03MiB at  691.25KiB/s ETA 00:03 (frag 238/281)
[2025-05-20T08:45:01.768+0000] {logging_mixin.py:190} INFO - [download]  84.7% of ~  13.05MiB at  691.25KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.824+0000] {logging_mixin.py:190} INFO - [download]  85.1% of ~  13.00MiB at  688.90KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.825+0000] {logging_mixin.py:190} INFO - [download]  85.1% of ~  13.00MiB at  688.90KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.826+0000] {logging_mixin.py:190} INFO - [download]  85.1% of ~  13.00MiB at  688.90KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.827+0000] {logging_mixin.py:190} INFO - [download]  85.1% of ~  13.00MiB at  688.90KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.827+0000] {logging_mixin.py:190} INFO - [download]  85.2% of ~  13.01MiB at  688.90KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.830+0000] {logging_mixin.py:190} INFO - [download]  85.2% of ~  13.03MiB at  688.90KiB/s ETA 00:03 (frag 239/281)
[2025-05-20T08:45:01.830+0000] {logging_mixin.py:190} INFO - [download]  85.1% of ~  13.05MiB at  688.90KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.904+0000] {logging_mixin.py:190} INFO - [download]  85.4% of ~  13.00MiB at  686.29KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.905+0000] {logging_mixin.py:190} INFO - [download]  85.4% of ~  13.00MiB at  686.29KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.906+0000] {logging_mixin.py:190} INFO - [download]  85.4% of ~  13.00MiB at  686.29KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.907+0000] {logging_mixin.py:190} INFO - [download]  85.5% of ~  13.00MiB at  686.29KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.908+0000] {logging_mixin.py:190} INFO - [download]  85.5% of ~  13.01MiB at  686.29KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.910+0000] {logging_mixin.py:190} INFO - [download]  85.5% of ~  13.03MiB at  686.29KiB/s ETA 00:03 (frag 240/281)
[2025-05-20T08:45:01.910+0000] {logging_mixin.py:190} INFO - [download]  85.4% of ~  13.05MiB at  686.29KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.984+0000] {logging_mixin.py:190} INFO - [download]  85.8% of ~  13.00MiB at  683.34KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.985+0000] {logging_mixin.py:190} INFO - [download]  85.8% of ~  13.00MiB at  683.34KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.986+0000] {logging_mixin.py:190} INFO - [download]  85.8% of ~  13.00MiB at  683.34KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.987+0000] {logging_mixin.py:190} INFO - [download]  85.8% of ~  13.00MiB at  683.34KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.991+0000] {logging_mixin.py:190} INFO - [download]  85.9% of ~  13.01MiB at  683.34KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.992+0000] {logging_mixin.py:190} INFO - [download]  85.9% of ~  13.03MiB at  683.34KiB/s ETA 00:03 (frag 241/281)
[2025-05-20T08:45:01.992+0000] {logging_mixin.py:190} INFO - [download]  85.8% of ~  13.05MiB at  683.34KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.058+0000] {logging_mixin.py:190} INFO - [download]  86.1% of ~  13.00MiB at  680.59KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.059+0000] {logging_mixin.py:190} INFO - [download]  86.1% of ~  13.00MiB at  680.59KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.059+0000] {logging_mixin.py:190} INFO - [download]  86.2% of ~  13.00MiB at  680.59KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.060+0000] {logging_mixin.py:190} INFO - [download]  86.2% of ~  13.00MiB at  680.59KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.062+0000] {logging_mixin.py:190} INFO - [download]  86.2% of ~  13.01MiB at  680.59KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.065+0000] {logging_mixin.py:190} INFO - [download]  86.2% of ~  13.03MiB at  680.59KiB/s ETA 00:03 (frag 242/281)
[2025-05-20T08:45:02.066+0000] {logging_mixin.py:190} INFO - [download]  86.1% of ~  13.05MiB at  680.59KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.127+0000] {logging_mixin.py:190} INFO - [download]  86.5% of ~  13.00MiB at  678.49KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.128+0000] {logging_mixin.py:190} INFO - [download]  86.5% of ~  13.00MiB at  678.49KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.130+0000] {logging_mixin.py:190} INFO - [download]  86.5% of ~  13.00MiB at  678.49KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.130+0000] {logging_mixin.py:190} INFO - [download]  86.5% of ~  13.00MiB at  678.49KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.133+0000] {logging_mixin.py:190} INFO - [download]  86.6% of ~  13.01MiB at  678.49KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.133+0000] {logging_mixin.py:190} INFO - [download]  86.6% of ~  13.03MiB at  678.49KiB/s ETA 00:03 (frag 243/281)
[2025-05-20T08:45:02.134+0000] {logging_mixin.py:190} INFO - [download]  86.5% of ~  13.05MiB at  678.49KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.206+0000] {logging_mixin.py:190} INFO - [download]  86.8% of ~  13.00MiB at  676.09KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.207+0000] {logging_mixin.py:190} INFO - [download]  86.8% of ~  13.00MiB at  676.09KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.208+0000] {logging_mixin.py:190} INFO - [download]  86.9% of ~  13.00MiB at  676.09KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.208+0000] {logging_mixin.py:190} INFO - [download]  86.9% of ~  13.00MiB at  676.09KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.210+0000] {logging_mixin.py:190} INFO - [download]  87.0% of ~  13.01MiB at  676.09KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.213+0000] {logging_mixin.py:190} INFO - [download]  87.0% of ~  13.03MiB at  676.09KiB/s ETA 00:03 (frag 244/281)
[2025-05-20T08:45:02.214+0000] {logging_mixin.py:190} INFO - [download]  86.8% of ~  13.05MiB at  676.09KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.271+0000] {logging_mixin.py:190} INFO - [download]  87.2% of ~  13.00MiB at  674.44KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.273+0000] {logging_mixin.py:190} INFO - [download]  87.2% of ~  13.00MiB at  674.44KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.274+0000] {logging_mixin.py:190} INFO - [download]  87.2% of ~  13.00MiB at  674.44KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.275+0000] {logging_mixin.py:190} INFO - [download]  87.2% of ~  13.00MiB at  674.44KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.276+0000] {logging_mixin.py:190} INFO - [download]  87.3% of ~  13.01MiB at  674.44KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.277+0000] {logging_mixin.py:190} INFO - [download]  87.3% of ~  13.03MiB at  674.44KiB/s ETA 00:03 (frag 245/281)
[2025-05-20T08:45:02.278+0000] {logging_mixin.py:190} INFO - [download]  87.2% of ~  13.05MiB at  674.44KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.340+0000] {logging_mixin.py:190} INFO - [download]  87.6% of ~  13.00MiB at  673.13KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.340+0000] {logging_mixin.py:190} INFO - [download]  87.6% of ~  13.00MiB at  673.13KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.341+0000] {logging_mixin.py:190} INFO - [download]  87.6% of ~  13.00MiB at  673.13KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.342+0000] {logging_mixin.py:190} INFO - [download]  87.6% of ~  13.00MiB at  673.13KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.343+0000] {logging_mixin.py:190} INFO - [download]  87.7% of ~  13.01MiB at  673.13KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.346+0000] {logging_mixin.py:190} INFO - [download]  87.7% of ~  13.03MiB at  673.13KiB/s ETA 00:03 (frag 246/281)
[2025-05-20T08:45:02.347+0000] {logging_mixin.py:190} INFO - [download]  87.5% of ~  13.05MiB at  673.13KiB/s ETA 00:03 (frag 247/281)
[2025-05-20T08:45:02.403+0000] {logging_mixin.py:190} INFO - [download]  87.9% of ~  13.00MiB at  672.04KiB/s ETA 00:02 (frag 247/281)
[2025-05-20T08:45:02.404+0000] {logging_mixin.py:190} INFO - [download]  87.9% of ~  13.00MiB at  672.04KiB/s ETA 00:02 (frag 247/281)
[2025-05-20T08:45:02.404+0000] {logging_mixin.py:190} INFO - [download]  87.9% of ~  13.00MiB at  672.04KiB/s ETA 00:02 (frag 247/281)
[2025-05-20T08:45:02.405+0000] {logging_mixin.py:190} INFO - [download]  88.0% of ~  13.00MiB at  672.04KiB/s ETA 00:02 (frag 247/281)
[2025-05-20T08:45:02.407+0000] {logging_mixin.py:190} INFO - [download]  88.0% of ~  13.01MiB at  672.04KiB/s ETA 00:02 (frag 247/281)
[2025-05-20T08:45:02.411+0000] {logging_mixin.py:190} INFO - [download]  88.0% of ~  13.03MiB at  672.04KiB/s ETA 00:02 (frag 247/281)
[2025-05-20T08:45:02.412+0000] {logging_mixin.py:190} INFO - [download]  87.9% of ~  13.05MiB at  672.04KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.468+0000] {logging_mixin.py:190} INFO - [download]  88.3% of ~  13.00MiB at  671.28KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.469+0000] {logging_mixin.py:190} INFO - [download]  88.3% of ~  13.00MiB at  671.28KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.470+0000] {logging_mixin.py:190} INFO - [download]  88.3% of ~  13.00MiB at  671.28KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.470+0000] {logging_mixin.py:190} INFO - [download]  88.3% of ~  13.00MiB at  671.28KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.472+0000] {logging_mixin.py:190} INFO - [download]  88.4% of ~  13.01MiB at  671.28KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.474+0000] {logging_mixin.py:190} INFO - [download]  88.4% of ~  13.03MiB at  671.28KiB/s ETA 00:02 (frag 248/281)
[2025-05-20T08:45:02.475+0000] {logging_mixin.py:190} INFO - [download]  88.3% of ~  13.05MiB at  671.28KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.550+0000] {logging_mixin.py:190} INFO - [download]  88.6% of ~  13.00MiB at  668.93KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.551+0000] {logging_mixin.py:190} INFO - [download]  88.6% of ~  13.00MiB at  668.93KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.551+0000] {logging_mixin.py:190} INFO - [download]  88.6% of ~  13.00MiB at  668.93KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.552+0000] {logging_mixin.py:190} INFO - [download]  88.7% of ~  13.01MiB at  668.93KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.553+0000] {logging_mixin.py:190} INFO - [download]  88.7% of ~  13.01MiB at  668.93KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.556+0000] {logging_mixin.py:190} INFO - [download]  88.7% of ~  13.03MiB at  668.93KiB/s ETA 00:02 (frag 249/281)
[2025-05-20T08:45:02.557+0000] {logging_mixin.py:190} INFO - [download]  88.6% of ~  13.05MiB at  668.93KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.613+0000] {logging_mixin.py:190} INFO - [download]  89.0% of ~  13.00MiB at  667.69KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.613+0000] {logging_mixin.py:190} INFO - [download]  89.0% of ~  13.00MiB at  667.69KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.614+0000] {logging_mixin.py:190} INFO - [download]  89.0% of ~  13.00MiB at  667.69KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.614+0000] {logging_mixin.py:190} INFO - [download]  89.0% of ~  13.01MiB at  667.69KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.615+0000] {logging_mixin.py:190} INFO - [download]  89.1% of ~  13.01MiB at  667.69KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.619+0000] {logging_mixin.py:190} INFO - [download]  89.1% of ~  13.03MiB at  667.69KiB/s ETA 00:02 (frag 250/281)
[2025-05-20T08:45:02.620+0000] {logging_mixin.py:190} INFO - [download]  89.0% of ~  13.05MiB at  667.69KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.688+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~  13.00MiB at  666.04KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.689+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~  13.00MiB at  666.04KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.690+0000] {logging_mixin.py:190} INFO - [download]  89.4% of ~  13.00MiB at  666.04KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.690+0000] {logging_mixin.py:190} INFO - [download]  89.4% of ~  13.01MiB at  666.04KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.695+0000] {logging_mixin.py:190} INFO - [download]  89.4% of ~  13.01MiB at  666.04KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.696+0000] {logging_mixin.py:190} INFO - [download]  89.4% of ~  13.03MiB at  666.04KiB/s ETA 00:02 (frag 251/281)
[2025-05-20T08:45:02.696+0000] {logging_mixin.py:190} INFO - [download]  89.3% of ~  13.05MiB at  666.04KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.751+0000] {logging_mixin.py:190} INFO - [download]  89.7% of ~  13.00MiB at  664.98KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.751+0000] {logging_mixin.py:190} INFO - [download]  89.7% of ~  13.00MiB at  664.98KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.752+0000] {logging_mixin.py:190} INFO - [download]  89.7% of ~  13.00MiB at  664.98KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.752+0000] {logging_mixin.py:190} INFO - [download]  89.7% of ~  13.01MiB at  664.98KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.754+0000] {logging_mixin.py:190} INFO - [download]  89.8% of ~  13.01MiB at  664.98KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.758+0000] {logging_mixin.py:190} INFO - [download]  89.8% of ~  13.03MiB at  664.98KiB/s ETA 00:02 (frag 252/281)
[2025-05-20T08:45:02.759+0000] {logging_mixin.py:190} INFO - [download]  89.7% of ~  13.05MiB at  664.98KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.814+0000] {logging_mixin.py:190} INFO - [download]  90.0% of ~  13.00MiB at  666.00KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.814+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~  13.00MiB at  666.00KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.815+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~  13.00MiB at  666.00KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.816+0000] {logging_mixin.py:190} INFO - [download]  90.1% of ~  13.01MiB at  666.00KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.817+0000] {logging_mixin.py:190} INFO - [download]  90.2% of ~  13.01MiB at  666.00KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.821+0000] {logging_mixin.py:190} INFO - [download]  90.2% of ~  13.03MiB at  666.00KiB/s ETA 00:02 (frag 253/281)
[2025-05-20T08:45:02.821+0000] {logging_mixin.py:190} INFO - [download]  90.0% of ~  13.05MiB at  666.00KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.923+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~  13.00MiB at  663.69KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.923+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~  13.00MiB at  663.69KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.924+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~  13.00MiB at  663.69KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.924+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~  13.01MiB at  663.69KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.926+0000] {logging_mixin.py:190} INFO - [download]  90.5% of ~  13.01MiB at  663.69KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.930+0000] {logging_mixin.py:190} INFO - [download]  90.5% of ~  13.03MiB at  663.69KiB/s ETA 00:02 (frag 254/281)
[2025-05-20T08:45:02.931+0000] {logging_mixin.py:190} INFO - [download]  90.4% of ~  13.05MiB at  663.69KiB/s ETA 00:02 (frag 255/281)
[2025-05-20T08:45:02.986+0000] {logging_mixin.py:190} INFO - [download]  90.8% of ~  13.00MiB at  662.15KiB/s ETA 00:02 (frag 255/281)
